# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace --exe --build -j 0 -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-IMPORTSTAR -Wno-TIMESCALEMOD -Irtl/common rtl/common/vending_pkg.sv rtl/vending_cfg_regs.sv rtl/vending_input_ctrl.sv rtl/vending_fsm.sv rtl/vending_output_ctrl.sv rtl/vending_top.sv dv/tb_top.sv dv/sim_main.cpp --top-module tb_top"
S  10388768 86423296  1771261342           0  1767270287           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.044/bin/verilator_bin"
S      7894 86423416  1771261342           0  1767270287           0 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std.sv"
S      3211 86423417  1771261342           0  1767270287           0 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std_waiver.vlt"
S      1956 87184190  1771727119           0  1771727116           0 "KEcrXUDEP4wy0oC3VhfXAER0bdusXCDeHLDpYLz2" "dv/tb_top.sv"
T      6134 87193966  1771727380           0  1771727380           0 "unhashed" "obj_dir/Vtb_top.cpp"
T      4120 87193965  1771727380           0  1771727380           0 "unhashed" "obj_dir/Vtb_top.h"
T      1985 87193979  1771727380           0  1771727380           0 "unhashed" "obj_dir/Vtb_top.mk"
T      1483 87193964  1771727380           0  1771727380           0 "unhashed" "obj_dir/Vtb_top__Syms.h"
T      1598 87193963  1771727380           0  1771727380           0 "unhashed" "obj_dir/Vtb_top__Syms__Slow.cpp"
T       300 87193974  1771727380           0  1771727380           0 "unhashed" "obj_dir/Vtb_top__TraceDecls__0__Slow.cpp"
T      5196 87193973  1771727380           0  1771727380           0 "unhashed" "obj_dir/Vtb_top__Trace__0.cpp"
T     28522 87193976  1771727380           0  1771727380           0 "unhashed" "obj_dir/Vtb_top__Trace__0__Slow.cpp"
T      3281 87193968  1771727380           0  1771727380           0 "unhashed" "obj_dir/Vtb_top___024root.h"
T     29055 87193971  1771727380           0  1771727380           0 "unhashed" "obj_dir/Vtb_top___024root__0.cpp"
T     19001 87193972  1771727380           0  1771727380           0 "unhashed" "obj_dir/Vtb_top___024root__0__Slow.cpp"
T       665 87193970  1771727380           0  1771727380           0 "unhashed" "obj_dir/Vtb_top___024root__Slow.cpp"
T       703 87193969  1771727380           0  1771727380           0 "unhashed" "obj_dir/Vtb_top___024unit.h"
T       457 87193977  1771727380           0  1771727380           0 "unhashed" "obj_dir/Vtb_top___024unit__0__Slow.cpp"
T       684 87193975  1771727380           0  1771727380           0 "unhashed" "obj_dir/Vtb_top___024unit__Slow.cpp"
T       760 87193967  1771727380           0  1771727380           0 "unhashed" "obj_dir/Vtb_top__pch.h"
T       964 87193980  1771727380           0  1771727380           0 "unhashed" "obj_dir/Vtb_top__ver.d"
T         0        0  1771727380           0  1771727380           0 "unhashed" "obj_dir/Vtb_top__verFiles.dat"
T      1795 87193978  1771727380           0  1771727380           0 "unhashed" "obj_dir/Vtb_top_classes.mk"
S       862 87182917  1771726160           0  1771726157           0 "FmKmZhJDw7hHeeXADUxAYRgPB21dHyGpcXYlVmXH" "rtl/common/vending_pkg.sv"
S      2452 87182439  1771726623           0  1771726616           0 "ZbvkWlefGFsbXazsrAq5yj3WS3noKzTXG7Gvv5oz" "rtl/vending_cfg_regs.sv"
S      3471 87182336  1771726707           0  1771726700           0 "ULLiCid7l13cLqAxOfMY2MK3dltVYharR04tiiKj" "rtl/vending_fsm.sv"
S      1795 87182552  1771726499           0  1771726494           0 "xVMpwPrE7SRGdG9asKsbeSYyBixYBeggFtd3sOBj" "rtl/vending_input_ctrl.sv"
S      1766 87182631  1771726591           0  1771726589           0 "QrugdaHwLoCqEPG4W9stFVFJR5w2BhIpBJA7kTZL" "rtl/vending_output_ctrl.sv"
S      3075 87182244  1771726500           0  1771726497           0 "0Qsoehk0Ctrhej9zRRIK6sJuGEjIEzwk3B959hmZ" "rtl/vending_top.sv"
