# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace --exe --build -j 0 -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-UNUSEDSIGNAL -Wno-UNUSEDPARAM -Wno-IMPORTSTAR -Wno-TIMESCALEMOD -Irtl/common rtl/common/vending_pkg.sv rtl/vending_cfg_regs.sv rtl/vending_input_ctrl.sv rtl/vending_fsm.sv rtl/vending_output_ctrl.sv rtl/vending_top.sv dv/tb_top.sv dv/sim_main.cpp --top-module tb_top"
S  10388768 86423296  1771261342           0  1767270287           0 "unhashed" "/opt/homebrew/Cellar/verilator/5.044/bin/verilator_bin"
S      7894 86423416  1771261342           0  1767270287           0 "45BiI7Y49Je16uoVRyhTfYUdqu0tB7l2uWQBCqnR" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std.sv"
S      3211 86423417  1771261342           0  1767270287           0 "ngPDHjkbt6n5YQTUl4elWsZ0HymH7QkGJkJzw8QO" "/opt/homebrew/Cellar/verilator/5.044/share/verilator/include/verilated_std_waiver.vlt"
S      1942 87184190  1771729309           0  1771729307           0 "lVVg01jRIgFwynVdNwV4mUrTtqpjGXPKpAtZV3jE" "dv/tb_top.sv"
T      6134 87235037  1771788852           0  1771788852           0 "unhashed" "obj_dir/Vtb_top.cpp"
T      4120 87235036  1771788852           0  1771788852           0 "unhashed" "obj_dir/Vtb_top.h"
T      1985 87235050  1771788852           0  1771788852           0 "unhashed" "obj_dir/Vtb_top.mk"
T      1483 87235035  1771788852           0  1771788852           0 "unhashed" "obj_dir/Vtb_top__Syms.h"
T      1598 87235034  1771788852           0  1771788852           0 "unhashed" "obj_dir/Vtb_top__Syms__Slow.cpp"
T       300 87235044  1771788852           0  1771788852           0 "unhashed" "obj_dir/Vtb_top__TraceDecls__0__Slow.cpp"
T      5196 87235045  1771788852           0  1771788852           0 "unhashed" "obj_dir/Vtb_top__Trace__0.cpp"
T     28522 87235047  1771788852           0  1771788852           0 "unhashed" "obj_dir/Vtb_top__Trace__0__Slow.cpp"
T      3281 87235039  1771788852           0  1771788852           0 "unhashed" "obj_dir/Vtb_top___024root.h"
T     29055 87235042  1771788852           0  1771788852           0 "unhashed" "obj_dir/Vtb_top___024root__0.cpp"
T     19001 87235046  1771788852           0  1771788852           0 "unhashed" "obj_dir/Vtb_top___024root__0__Slow.cpp"
T       665 87235041  1771788852           0  1771788852           0 "unhashed" "obj_dir/Vtb_top___024root__Slow.cpp"
T       703 87235040  1771788852           0  1771788852           0 "unhashed" "obj_dir/Vtb_top___024unit.h"
T       457 87235048  1771788852           0  1771788852           0 "unhashed" "obj_dir/Vtb_top___024unit__0__Slow.cpp"
T       684 87235043  1771788852           0  1771788852           0 "unhashed" "obj_dir/Vtb_top___024unit__Slow.cpp"
T       760 87235038  1771788852           0  1771788852           0 "unhashed" "obj_dir/Vtb_top__pch.h"
T       964 87235051  1771788852           0  1771788852           0 "unhashed" "obj_dir/Vtb_top__ver.d"
T         0        0  1771788852           0  1771788852           0 "unhashed" "obj_dir/Vtb_top__verFiles.dat"
T      1795 87235049  1771788852           0  1771788852           0 "unhashed" "obj_dir/Vtb_top_classes.mk"
S       862 87182917  1771726160           0  1771726157           0 "FmKmZhJDw7hHeeXADUxAYRgPB21dHyGpcXYlVmXH" "rtl/common/vending_pkg.sv"
S      2271 87182439  1771729181           0  1771729176           0 "r0tvjf16vQfob4RdIiGZAD8hqQRE7qOQ7KfG5HeY" "rtl/vending_cfg_regs.sv"
S      3471 87182336  1771726707           0  1771726700           0 "ULLiCid7l13cLqAxOfMY2MK3dltVYharR04tiiKj" "rtl/vending_fsm.sv"
S      1642 87182552  1771729252           0  1771729245           0 "2LiHO9jTW8vM6pbfXa6YZVO8sBLXezu2XHGYOyGw" "rtl/vending_input_ctrl.sv"
S      1766 87182631  1771726591           0  1771726589           0 "QrugdaHwLoCqEPG4W9stFVFJR5w2BhIpBJA7kTZL" "rtl/vending_output_ctrl.sv"
S      2776 87182244  1771729231           0  1771729229           0 "uEqLUCu4KfbuAHgOwFGrlrqdnY9ZyWUAj3ojkb0s" "rtl/vending_top.sv"
